
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 28/Mar/2025 09:30:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/27/2025
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.075') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.075') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 370
TC Validation status                  : PASS
Short Desc                            : EP- Print type set default as REGULAR
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate if there is no Print type available from source system for a member then set default value as REGULAR. Validate for any Active ERD contact types default print type value is REGULAR.
Expected Results                      : Verify print type is set as default as REGULAR if member has not selected any print type as expected.
Test Case ID for Row 6087             : 48669
Function                              : updateLoadTableData()
Select SQL                            : select * from load_tc where tc_row = 6087
Column Name                           : TC_ROW
Update SQL                            : update load_tc set ind_status = 'P', testcase_id = '48669' where tc_row = 6087
Function                              : executeQuery()
SQL Statement                         : select * from load_tc where tc_row = 6087
Query Execution Time(ms)              : 46
Total No.of Columns fetched           : 1
Requirement ID                        : 38360.EP.075
Function                              : executeQuery()
SQL Statement                         : select b.nam req_type, b.sak_req_type from requirement a, requirement_type b where a.sak_req_type = b.sak_req_type and a.id_req = '38360.EP.075'
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 2
Requirement Type                      : Batch
SAK Requirement Type                  : 12
Requirement linked for test case      : 48669
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48669
Finished at                           : Fri Mar 28 09:32:37 EDT 2025
*****************************************************************
Started at                            : Fri Mar 28 09:32:37 EDT 2025
Creating test case for Row #          : 6088
Function                              : validateTCData()
Validate TC SQL                       : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.080') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Function                              : executeQuery()
SQL Statement                         : select case when (select count(*) from requirement e where trim(e.id_req) = '38360.EP.080') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = '2025 CNS Group 1') = 1 then 1 else 0 end as bf, case when (select count(*) from test_case_env i where trim(i.ind_environment) = '8') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)              : 31
Total No.of Columns fetched           : 5
Validation Time(ms)                   : 387
TC Validation status                  : PASS
Short Desc                            : EP-Send notices to all active contact types
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : Batch
Long Desc                             : Validate EP notice is sent for all active ERD contact types
Expected Results                      : Verify EP notice is delivered to all active ERD contacts as expected.
Test Case ID for Row 6088             : 48670
